x,y,theta,velocity
19.703191,23.461668,2.218889,
19.582969,23.621428,2.155879,
19.448795,23.769168,2.356194,
19.307374,23.910590,2.356194,
19.165953,24.052011,2.356194,
19.024531,24.193432,2.356194,
18.883110,24.334854,2.356194,
18.734208,24.467587,2.560588,
18.572837,24.585392,2.555770,
18.405968,24.695639,2.555278,
18.239329,24.806234,2.554225,
18.064457,24.902809,2.698997,
17.885782,24.992593,2.693975,
17.706630,25.081492,2.675605,
17.525244,25.165228,2.819992,
17.338840,25.237238,2.820179,
17.149082,25.300419,2.820179,
16.959324,25.363601,2.820179,
16.768493,25.423084,2.916160,
16.574293,25.470849,2.889172,
16.377977,25.508551,2.904185,
16.181962,25.547518,2.935330,
15.985179,25.580874,3.042683,
15.786008,25.599006,3.048788,
15.588929,25.627068,3.138113,
15.388929,25.627263,3.141593,
15.188929,25.627263,3.141593,
14.988929,25.627263,3.141593,
14.788929,25.627263,3.141593,
14.588929,25.627263,3.141593,
14.388929,25.627263,3.141593,
14.188929,25.627263,3.141593,
13.988929,25.627263,3.141593,
13.788934,25.626811,-3.117996,
13.592107,25.594839,-3.052362,
13.392695,25.579626,-3.072458,
13.192934,25.570081,-3.107441,
12.992948,25.569303,3.141593,
12.792948,25.569303,3.141593,
12.592948,25.569303,3.141593,
12.392948,25.569303,3.141593,
12.192948,25.569192,-3.136064,
11.994088,25.550891,-2.993261,
11.795798,25.524947,-3.047624,
11.596336,25.511343,3.141593,
11.396336,25.511343,3.141593,
11.196336,25.511343,3.141593,
10.996336,25.511343,3.141593,
10.796336,25.511343,3.141593,
10.596336,25.511343,3.141593,
10.396336,25.511343,3.141593,
10.196336,25.511343,3.141593,
9.996336,25.511343,3.141593,
9.796336,25.511343,3.141593,
9.596336,25.511343,3.141593,
9.396336,25.511343,3.141593,
9.196973,25.497739,-3.032039,
8.998600,25.472314,-3.005162,
8.799598,25.453792,-3.104016,
8.599606,25.453383,3.141593,
8.399606,25.453383,3.141593,
8.199606,25.453383,3.141593,
7.999606,25.453383,3.141593,
7.799606,25.453383,3.141593,
7.599606,25.453383,3.141593,
7.399606,25.453383,3.141593,
7.199606,25.453383,3.141593,
6.999606,25.453383,3.141593,
6.799606,25.453383,3.141593,
6.600107,25.444496,-3.016431,
6.402142,25.416075,-3.005212,
6.203089,25.397375,-3.085618,
6.003143,25.395423,3.141593,
5.803143,25.395423,3.141593,
5.603143,25.395423,3.141593,
5.403143,25.395423,3.141593,
5.203143,25.395423,3.141593,
5.003143,25.395423,3.141593,
4.803143,25.395423,3.141593,
4.603143,25.395423,3.141593,
4.403144,25.395231,-3.136160,
4.203782,25.383008,-3.001596,
4.005762,25.354955,-3.031501,
3.806587,25.337583,-3.139596,
3.606587,25.337463,3.141593,
3.406587,25.337463,3.141593,
3.206587,25.337463,3.141593,
3.006587,25.337463,3.141593,
2.806587,25.337463,3.141593,
2.606587,25.337463,3.141593,
2.406587,25.337463,3.141593,
2.206587,25.337463,3.141593,
2.006588,25.337234,-3.132696,
1.808288,25.312337,-2.990930,
1.609667,25.289147,-3.051849,
1.410006,25.279503,3.141593,
1.210006,25.279503,3.141593,
1.010006,25.279503,3.141593,
0.810006,25.279503,3.141593,
0.610006,25.279503,3.141593,
0.410006,25.279503,3.141593,
0.210006,25.279503,3.141593,
0.010006,25.279503,3.141593,
-0.189994,25.279503,3.141593,
-0.389982,25.278874,-3.105730,
-0.588218,25.253002,-3.005119,
-0.786739,25.228960,-3.039210,
-0.986478,25.221543,3.141593,
-1.186478,25.221543,3.141593,
-1.386478,25.221543,3.141593,
-1.586478,25.221543,3.141593,
-1.786478,25.221543,3.141593,
-1.986478,25.221543,3.141593,
-2.186478,25.221543,3.141593,
-2.386478,25.221543,3.141593,
-2.586478,25.221543,3.141593,
-2.786473,25.220657,-3.126550,
-2.985195,25.200288,-2.998541,
-3.183471,25.174285,-3.035125,
-3.383025,25.163583,3.141593,
-3.583025,25.163583,3.141593,
-3.783025,25.163583,3.141593,
-3.983025,25.163583,3.141593,
-4.183025,25.163583,3.141593,
-4.383025,25.163583,3.141593,
-4.583025,25.163583,3.141593,
-4.783025,25.163583,3.141593,
-4.983025,25.163583,3.141593,
-5.183025,25.163583,3.141593,
-5.383025,25.163583,3.141593,
-5.583025,25.163583,3.141593,
-5.783024,25.163292,-3.128873,
-5.982804,25.154811,-3.079080,
-6.182398,25.142121,-3.090038,
-6.382209,25.133592,-3.096512,
-6.580951,25.112570,-3.029892,
-6.780686,25.105623,3.141593,
-6.980686,25.105623,3.141593,
-7.180686,25.105623,3.141593,
-7.380686,25.105623,3.141593,
-7.580686,25.105623,3.141593,
-7.780686,25.105623,3.141593,
-7.980686,25.105623,3.141593,
-8.180686,25.105623,3.141593,
-8.380686,25.105623,3.141593,
-8.580686,25.105623,3.141593,
-8.780686,25.105623,3.141593,
-8.980686,25.105623,3.141593,
-9.180686,25.105623,3.141593,
-9.380686,25.105623,3.141593,
-9.580686,25.105623,3.141593,
-9.780686,25.105623,3.141593,
-9.980686,25.105623,3.141593,
-10.180686,25.105623,3.141593,
-10.380686,25.105736,3.128842,
-10.579889,25.120765,2.992606,
-10.778820,25.140733,3.066320,
-10.978328,25.154740,3.077690,
-11.178069,25.163583,3.141593,
-11.378069,25.163583,3.141593,
-11.578069,25.163583,3.141593,
-11.778069,25.163583,3.141593,
-11.978069,25.163583,3.141593,
-12.178069,25.163583,3.141593,
-12.378069,25.163583,3.141593,
-12.578069,25.163583,3.141593,
-12.778069,25.163583,3.141593,
-12.978069,25.163583,3.141593,
-13.178069,25.163583,3.141593,
-13.378069,25.163583,3.141593,
-13.578069,25.163583,3.141593,
-13.778069,25.163583,3.141593,
-13.978069,25.163583,3.141593,
-14.178069,25.163583,3.141593,
-14.378069,25.163565,-3.141319,
-14.578037,25.162565,-3.064789,
-14.774881,25.129735,-3.031590,
-14.974199,25.113545,-3.085389,
-15.174011,25.105623,3.141593,
-15.374011,25.105623,3.141593,
-15.574011,25.105623,3.141593,
-15.774011,25.105623,3.141593,
-15.974011,25.105623,3.141593,
-16.171265,25.077017,-3.023175,
-16.370303,25.057704,-3.057219,
-16.570055,25.048024,-3.106520,
-16.770048,25.047663,3.141593,
-16.970048,25.047663,3.141593,
-17.170048,25.047663,3.141593,
-17.367464,25.022846,-2.966144,
-17.566371,25.002590,-3.061893,
-17.766032,24.991331,-3.106539,
-17.966003,24.989703,3.141593,
-18.166003,24.989699,-3.141449,
-18.366003,24.989433,-3.139250,
-18.563016,24.959807,-3.033875,
-18.762206,24.942084,-3.064946,
-18.961953,24.932314,-3.106980,
-19.161943,24.931743,3.141593,
-19.361943,24.931743,3.141593,
-19.559517,24.908430,-2.964541,
-19.758315,24.887306,-3.061227,
-19.957955,24.875684,-3.106573,
-20.157921,24.873783,3.141593,
-20.357806,24.871262,-3.012188,
-20.554698,24.840034,-3.076908,
-20.754230,24.826374,-3.071005,
-20.953948,24.815918,-3.100493,
-21.151038,24.786574,-3.067737,
-21.350611,24.773680,-3.063910,
-21.549948,24.757588,-3.028921,
-21.746661,24.724716,-3.065513,
-21.945954,24.707974,-3.040091,
-22.142692,24.674695,-3.005979,
-22.341262,24.651515,-2.986431,
-22.537421,24.613318,-3.032713,
-22.735324,24.585039,-2.926199,
-22.931560,24.546888,-2.985313,
-23.127367,24.506563,-2.924893,
-23.323324,24.467211,-2.896837,
-23.517945,24.421283,-2.869058,
-23.712292,24.374161,-2.898900,
-23.906556,24.326661,-2.913508,
-24.100364,24.277438,-2.857520,
-24.293100,24.224072,-2.886517,
-24.485326,24.169222,-2.819769,
-24.675046,24.105926,-2.819546,
-24.864764,24.042624,-2.819546,
-25.054489,23.979345,-2.819992,
-25.240471,23.905948,-2.746374,
-25.426460,23.832611,-2.735557,
-25.610991,23.755529,-2.764782,
-25.793739,23.674891,-2.674090,
-25.973072,23.586368,-2.696794,
-26.152288,23.497673,-2.698028,
-26.331075,23.408082,-2.668594,
-26.510289,23.319339,-2.695178,
-26.688244,23.228095,-2.650130,
-26.858226,23.122888,-2.607541,
-27.029165,23.019116,-2.582570,
-27.198137,22.912126,-2.566861,
-27.364277,22.800784,-2.550958,
-27.530125,22.689027,-2.531540,
-27.690672,22.569785,-2.498013,
-27.854230,22.454789,-2.547818,
-28.017360,22.339161,-2.482597,
-28.176804,22.218486,-2.539608,
-28.335497,22.096986,-2.409046,
-28.492927,21.973920,-2.475687,
-28.649239,21.849172,-2.510249,
-28.809649,21.729759,-2.479154,
-28.969846,21.610228,-2.447908,
-29.122533,21.481066,-2.450893,
-29.281080,21.359416,-2.444078,
-29.434187,21.230754,-2.456688,
-29.589620,21.105502,-2.356194,
-29.734005,20.967208,-2.429113,
-29.885840,20.837147,-2.391631,
-30.027809,20.696293,-2.356194,
-30.169051,20.554693,-2.350846,
-30.300544,20.404134,-2.249943,
-30.437044,20.258078,-2.356194,
-30.575009,20.113508,-2.237330,
-30.697466,19.955535,-2.279104,
-30.823850,19.800683,-2.145795,
-30.936425,19.635398,-2.204652,
-31.055634,19.474809,-2.207773,
-31.170275,19.310953,-2.166059,
-31.286748,19.148414,-2.213648,
-31.404283,18.986626,-2.174458,
-31.517939,18.822076,-2.207735,
-31.637227,18.661546,-2.205207,
-31.755171,18.500083,-2.236302,
-31.875249,18.340198,-2.176946,
-31.996131,18.180895,-2.217390,
-32.117169,18.021814,-2.266689,
-32.247461,17.870087,-2.273319,
-32.369984,17.712278,-2.277338,
-32.503957,17.563784,-2.304708,
-32.643828,17.420882,-2.373023,
-32.790593,17.285057,-2.406422,
-32.943746,17.156783,-2.557039,
-33.101755,17.034289,-2.459506,
-33.257622,16.908975,-2.473484,
-33.420606,16.793236,-2.571799,
-33.591420,16.689289,-2.623301,
-33.766504,16.592672,-2.656582,
-33.944710,16.501978,-2.709506,
-34.126477,16.418547,-2.708980,
-34.310408,16.340296,-2.758413,
-34.494789,16.262845,-2.747726,
-34.681537,16.191402,-2.808138,
-34.871232,16.128038,-2.820179,
-35.061647,16.066884,-2.839812,
-35.253595,16.010811,-2.909696,
-35.446933,15.959812,-2.890581,
-35.641045,15.911669,-2.906896,
-35.836080,15.867536,-2.977878,
-36.033437,15.835208,-2.967471,
-36.229966,15.799445,-3.057319,
-36.429224,15.782241,-3.048373,
-36.626094,15.749981,-2.983287,
-36.825414,15.734453,-3.072890,
-37.025097,15.724134,-3.119402,
-37.225047,15.725442,3.118989,
-37.424493,15.740008,3.055051,
-37.621362,15.773017,2.997059,
-37.819872,15.797171,3.032933,
-38.017221,15.828631,2.927655,
-38.211774,15.874894,2.904200,
-38.405843,15.923213,2.911149,
-38.599367,15.973319,2.818931,
-38.788976,16.036947,2.806482,
-38.975626,16.108557,2.757476,
-39.162332,16.180216,2.780343,
-39.345179,16.261158,2.700561,
-39.526049,16.346390,2.666921,
-39.702312,16.440841,2.632037,
-39.873745,16.543709,2.550940,
-40.040117,16.654706,2.557180,
-40.206426,16.765756,2.508903,
-40.365467,16.886992,2.473202,
-40.524565,17.008151,2.508368,
-40.676021,17.138719,2.414129,
-40.823737,17.273538,2.384644,
-40.966024,17.414068,2.356194,
-41.107446,17.555489,2.356194,
-41.248867,17.696911,2.356194,
-41.386817,17.841687,2.314448,
-41.516621,17.993770,2.242380,
-41.636615,18.153734,2.210976,
-41.757113,18.313303,2.189380,
-41.876339,18.473866,2.213648,
-41.990025,18.638347,2.154455,
-42.097642,18.806859,2.093029,
-42.203703,18.976395,2.142040,
-42.308261,19.146828,2.088116,
-42.409402,19.319288,2.116337,
-42.509289,19.492536,2.075614,
-42.602641,19.669380,2.097567,
-42.705792,19.840641,2.090931,
-42.801863,20.016034,2.068016,
-42.893877,20.193587,2.058461,
-42.997421,20.364556,2.078471,
-43.092374,20.540557,2.047597,
-43.182967,20.718789,2.058511,
-43.287309,20.889269,2.082782,
-43.384142,21.064259,2.075981,
-43.486847,21.235769,2.088837,
-43.586650,21.409073,2.144249,
-43.692060,21.578992,2.091331,
-43.788738,21.754054,2.057892,
-43.890911,21.925862,2.093362,
-43.990625,22.099222,2.142515,
-44.095817,22.269234,2.091967,
-44.198222,22.440990,2.137626,
-44.299360,22.613485,2.090232,
-44.394729,22.789276,2.062476,
-44.499082,22.959774,2.091665,
-44.601232,23.131694,2.136551,
-44.703595,23.303468,2.094806,
-44.808527,23.473648,2.130907,
-44.906809,23.647809,2.058536,
-45.003099,23.823035,2.154705,
-45.105455,23.994781,2.095771,
-45.210572,24.164888,2.121744,
-45.308878,24.339036,2.079066,
-45.405290,24.514199,2.154705,
-45.506221,24.686747,2.066153,
-45.601250,24.862728,2.050597,
-45.696753,25.038273,2.164481,
-45.798909,25.210111,2.088057,
-45.893542,25.386292,2.065641,
-45.983264,25.565020,2.020730,
-46.083887,25.737563,2.127522,
-46.181750,25.911970,2.080352,
-46.273680,26.089542,2.010165,
-46.363871,26.268024,2.049598,
-46.459661,26.443311,2.165621,
-46.560130,26.616154,2.077234,
-46.654520,26.792465,2.062104,
-46.743567,26.971472,2.057465,
-46.835285,27.149180,2.059117,
-46.938779,27.320168,2.078471,
-47.033971,27.496047,2.052035,
-47.125078,27.674030,2.059517,
-47.229682,27.844408,2.092171,
-47.326106,28.019612,2.060686,
-47.419259,28.196570,2.095349,
-47.521808,28.368181,2.080159,
-47.616235,28.544460,2.055824,
-47.706485,28.722913,2.026801,
-47.796948,28.901280,2.045989,
-47.886987,29.079861,2.038640,
-47.973779,29.260012,1.997269,
-48.057117,29.441800,1.985417,
-48.131515,29.627360,1.959221,
-48.206212,29.812886,1.948358,
-48.272414,30.001574,1.892843,
-48.333894,30.191880,1.867782,
-48.386732,30.384736,1.815111,
-48.432880,30.579335,1.804208,
-48.477295,30.774326,1.820238,
-48.513076,30.970932,1.672923,
-48.535190,31.169694,1.721689,
-48.570786,31.366277,1.697757,
-48.586841,31.565613,1.643248,
-48.597877,31.765294,1.605739,
-48.599619,31.965263,1.570796,
-48.599619,32.165263,1.570796,
-48.593200,32.365121,1.516647,
-48.580291,32.564700,1.506773,
-48.561264,32.763538,1.275839,
-48.527427,32.960336,1.445882,
-48.497655,33.158056,1.368594,
-48.456070,33.353586,1.448107,
-48.412670,33.548632,1.310465,
-48.359856,33.741527,1.288924,
-48.297851,33.931657,1.251035,
-48.234529,34.121366,1.232936,
-48.165218,34.308958,1.206484,
-48.090307,34.494325,1.144940,
-48.004088,34.674770,1.108570,
-47.911127,34.851817,1.045782,
-47.807152,35.022613,1.042727,
-47.706598,35.195497,1.042501,
-47.591560,35.359003,0.922641,
-47.472527,35.519695,0.971713,
-47.346234,35.674594,0.848742,
-47.214104,35.824720,0.865169,
-47.085970,35.977649,0.802290,
-46.945469,36.119973,0.783203,
-46.802215,36.259527,0.765438,
-46.648306,36.386752,0.712871,
-46.498428,36.519172,0.719794,
-46.341084,36.642422,0.605596,
-46.180224,36.761247,0.633967,
-46.016475,36.876014,0.589048,
-45.849592,36.986238,0.579025,
-45.680944,37.093669,0.528859,
-45.506638,37.191699,0.495500,
-45.329350,37.284226,0.473241,
-45.149535,37.371745,0.431494,
-44.966284,37.451802,0.388622,
-44.780428,37.525509,0.406036,
-44.594676,37.599562,0.336204,
-44.404061,37.659972,0.284665,
-44.210674,37.710945,0.252165,
-44.016995,37.760735,0.231818,
-43.822002,37.805204,0.229937,
-43.624801,37.837003,0.104720,
-43.427019,37.865982,0.230315,
-43.229391,37.893576,0.073505,
-43.029865,37.907274,0.055532,
-42.830040,37.914783,0.000000,
-42.630040,37.914783,0.000000,
-42.430040,37.914783,0.000000,
-42.230061,37.913560,-0.035080,
-42.030356,37.902996,-0.073043,
-41.830974,37.887349,-0.129888,
-41.634159,37.854869,-0.077941,
-41.434677,37.840524,-0.076211,
-41.236026,37.819204,-0.226787,
-41.039094,37.785436,-0.118815,
-40.841201,37.757688,-0.225235,
-40.644612,37.721429,-0.114214,
-40.447364,37.689495,-0.244756,
-40.251162,37.653033,-0.049388,
-40.054676,37.616387,-0.159414,
-39.857308,37.584118,-0.176588,
-39.661961,37.541562,-0.168293,
-39.465975,37.502500,-0.207616,
-39.269331,37.466238,-0.211935,
-39.073909,37.424096,-0.153570,
-38.878009,37.384282,-0.225217,
-38.681113,37.349282,-0.183767,
-38.485714,37.307064,-0.122689,
-38.290223,37.265637,-0.223009,
-38.095391,37.220470,-0.231503,
-37.899945,37.179413,-0.211631,
-37.704289,37.138113,-0.183104,
-37.508046,37.099989,-0.230130,
-37.311799,37.062269,-0.233096,
-37.115997,37.021838,-0.166190,
-36.920248,36.981359,-0.244756,
-36.723865,36.943947,-0.212196,
-36.528044,36.903515,-0.160709,
-36.332057,36.864121,-0.237237,
-36.135798,36.826455,-0.233665,
-35.939769,36.787146,-0.165521,
-35.744288,36.745360,-0.220358,
-35.549391,36.700496,-0.239479,
-35.353108,36.662247,-0.180577,
-35.158230,36.617819,-0.164905,
-34.961948,36.579964,-0.231816,
-34.765621,36.542459,-0.189059,
-34.570031,36.500978,-0.158618,
-34.374226,36.460758,-0.240550,
-34.177832,36.423569,-0.221881,
-33.981259,36.387334,-0.118559,
-33.784189,36.354860,-0.234805,
-33.587266,36.321010,-0.097265,
-33.390758,36.284928,-0.159702,
-33.192172,36.261353,-0.150145,
-32.995551,36.227046,-0.102892,
-32.796455,36.208058,-0.091288,
-32.599772,36.175319,-0.048962,
-32.400191,36.162526,-0.075803,
-32.200800,36.147079,-0.103871,
-32.003857,36.118023,-0.007187,
-31.804167,36.107052,-0.072221,
-31.604669,36.092897,-0.068937,
-31.407891,36.060592,-0.097032,
-31.208287,36.048135,-0.073840,
-31.008792,36.033982,-0.091036,
-30.812051,36.001182,-0.114224,
-30.612715,35.984971,-0.081191,
-30.413558,35.967517,-0.164984,
-30.216932,35.932537,-0.108983,
-30.018104,35.911141,-0.130223,
-29.822159,35.871361,-0.175569,
-29.624695,35.841640,-0.212500,
-29.427083,35.811800,-0.112294,
-29.228866,35.786936,-0.232198,
-29.031783,35.753793,-0.129043,
-28.833361,35.730805,-0.264428,
-28.636268,35.698170,-0.112297,
-28.437683,35.675486,-0.208676,
-28.240102,35.654343,0.000000,
-28.040153,35.651367,-0.033945,
-27.840535,35.639225,-0.075061,
-27.641728,35.618277,-0.168170,
-27.444018,35.596383,0.000000,
-27.244018,35.596421,0.000747,
-27.044604,35.604905,0.181165,
-26.847455,35.635746,0.076848,
-26.647931,35.649364,0.055252,
-26.448035,35.654346,0.000281,
-26.248100,35.656227,0.122841,
-26.051272,35.688155,0.071743,
-25.851880,35.703704,0.074073,
-25.654454,35.731282,0.216311,
-25.456007,35.754631,0.095708,
-25.257572,35.778627,0.271870,
-25.060472,35.810822,0.099253,
-24.861394,35.829818,0.118287,
-24.664703,35.862883,0.083593,
-24.466108,35.886081,0.149904,
-24.269237,35.919138,0.098373,
-24.071430,35.947813,0.193395,
-23.874698,35.982373,0.119501,
-23.676600,36.009249,0.210278,
-23.479593,36.040919,0.185372,
-23.283993,36.082466,0.158806,
-23.088772,36.124667,0.229071,
-22.893851,36.169453,0.223284,
-22.699134,36.215023,0.250754,
-22.504879,36.262517,0.250354,
-22.311348,36.312781,0.293006,
-22.121446,36.375509,0.287548,
-21.929164,36.430490,0.303943,
-21.739172,36.492947,0.321413,
-21.550006,36.557807,0.356559,
-21.362864,36.628281,0.321957,
-21.174319,36.694745,0.405517,
-20.989781,36.771816,0.377087,
-20.804592,36.847159,0.417541,
-20.621442,36.927415,0.352759,
-20.438258,37.007398,0.443256,
-20.257843,37.093643,0.444261,
-20.075801,37.176424,0.416855,
-19.891160,37.252943,0.438749,
-19.711295,37.340362,0.471314,
-19.532870,37.430715,0.472762,
-19.354531,37.521232,0.459264,
-19.182206,37.622532,0.512856,
-19.006884,37.718746,0.481910,
-18.829009,37.810141,0.470851,
-18.658249,37.913974,0.519521,
-18.483538,38.011253,0.506672,
-18.312269,38.114387,0.560451,
-18.144366,38.223025,0.594825,
-17.977933,38.333929,0.581955,
-17.812108,38.445736,0.595667,
-17.647153,38.558820,0.605487,
-17.487766,38.679586,0.662853,
-17.326923,38.798387,0.661077,
-17.166674,38.917852,0.693685,
-17.014070,39.047110,0.691847,
-16.857014,39.170428,0.785398,
-16.710216,39.306211,0.709705,
-16.556113,39.433607,0.627708,
-16.405296,39.564290,0.784011,
-16.263823,39.705659,0.785398,
-16.122401,39.847081,0.785398,
-15.980980,39.988502,0.785398,
-15.839559,40.129923,0.785398,
-15.698137,40.271345,0.785398,
-15.556716,40.412766,0.785398,
-15.423954,40.561632,0.915388,
-15.296103,40.715340,0.846168,
-15.161696,40.863430,0.815095,
-15.026567,41.010577,0.924501,
-14.902723,41.167507,0.866386,
-14.769260,41.316421,0.853761,
-14.647350,41.474686,0.881851,
-14.520007,41.628857,0.926194,
-14.398012,41.787240,0.877422,
-14.270620,41.941308,0.954690,
-14.150748,42.101323,0.923807,
-14.032124,42.262293,0.904894,
-13.912502,42.422503,0.973834,
-13.790402,42.580870,0.907582,
-13.675394,42.744438,0.998658,
-13.558906,42.906965,0.932602,
-13.441698,43.069004,0.956611,
-13.330669,43.235339,0.988746,
-13.220296,43.402121,0.977929,
-13.108713,43.568094,0.996065,
-13.002733,43.737702,1.010122,
-12.902933,43.910964,1.071714,
-12.802477,44.083874,1.009263,
-12.704406,44.257728,1.098268,
-12.614797,44.436509,1.089003,
-12.525154,44.615259,1.100600,
-12.441859,44.796964,1.227102,
-12.366103,44.982010,1.190548,
-12.292804,45.168055,1.146551,
-12.233900,45.358606,1.275465,
-12.180835,45.551407,1.391656,
-12.147158,45.747860,1.449261,
-12.142779,45.947626,1.570796,
-12.142779,46.147626,1.570796,
-12.171723,46.344587,1.693485,
-12.225715,46.536634,1.892397,
-12.297205,46.723152,2.037607,
-12.395311,46.897316,2.134321,
-12.498373,47.068515,2.150518,
-12.633525,47.215449,2.356194,
-12.774947,47.356870,2.356194,
-12.926591,47.485679,2.647098,
-13.099400,47.586019,2.692534,
-13.278994,47.674025,2.685419,
-13.462845,47.751917,2.819992,
-13.652975,47.813928,2.847386,
-13.847138,47.861705,2.921163,
-14.043247,47.900478,2.981699,
-14.240052,47.933523,2.933974,
-14.439385,47.941863,3.141593,
-14.639385,47.941863,3.141593,
-14.839363,47.943086,3.106835,
-15.038822,47.956900,3.027865,
-15.236928,47.983958,2.981289,
-15.435695,47.999823,3.141593,
-15.635695,47.999823,3.141593,
-15.835695,47.999823,3.141593,
-16.035695,47.999823,3.141593,
-16.235694,47.999859,3.107489,
-16.435484,48.008806,3.087518,
-16.634959,48.023194,3.055727,
-16.831821,48.055431,3.005095,
-17.031716,48.057783,3.141593,
-17.231716,48.057783,3.141593,
-17.431716,48.057783,3.141593,
-17.631554,48.064897,3.086892,
-17.831102,48.078273,3.071747,
-18.028432,48.106215,2.951489,
-18.227735,48.115728,3.140450,
-18.427735,48.115743,3.141593,
-18.627735,48.115743,3.141593,
-18.827697,48.117928,3.106775,
-19.027324,48.129792,3.061695,
-19.226076,48.151257,2.964976,
-19.423746,48.173703,3.141593,
-19.623746,48.173703,3.141593,
-19.823746,48.173703,3.141593,
-20.023692,48.176872,3.107435,
-20.223326,48.188867,3.072432,
-20.422848,48.202628,3.061050,
-20.619848,48.231663,3.141593,
-20.819848,48.231663,3.141593,
-21.019848,48.231663,3.141593,
-21.219848,48.231663,3.141593,
-21.419745,48.236605,3.086465,
-21.619308,48.249707,3.068640,
-21.816892,48.277603,2.842536,
-22.015818,48.289570,3.140669,
-22.215818,48.289623,3.141593,
-22.415818,48.289623,3.141593,
-22.615818,48.289623,3.141593,
-22.815671,48.296209,3.087281,
-23.015112,48.310930,3.028496,
-23.212246,48.342857,2.983188,
-23.411962,48.347583,3.141593,
-23.611962,48.347583,3.141593,
-23.811962,48.347583,3.141593,
-24.011962,48.347583,3.141593,
-24.211962,48.347583,3.141593,
-24.411771,48.355841,3.087802,
-24.610935,48.373736,3.024348,
-24.807989,48.405491,3.085269,
-25.007988,48.405543,3.141593,
-25.207988,48.405543,3.141593,
-25.407988,48.405543,3.141593,
-25.607988,48.405543,3.141593,
-25.807974,48.406347,3.106668,
-26.007696,48.416529,3.059109,
-26.206742,48.435759,3.025774,
-26.404026,48.463503,3.141593,
-26.604026,48.463503,3.141593,
-26.804026,48.463503,3.141593,
-27.004026,48.463503,3.141593,
-27.203931,48.468185,3.087117,
-27.403532,48.480713,3.072001,
-27.602068,48.503044,2.844616,
-27.799984,48.521463,3.141593,
-27.999984,48.521463,3.141593,
-28.199847,48.527690,3.087081,
-28.399421,48.540656,3.071942,
-28.598388,48.558881,2.857712,
-28.796058,48.579423,3.141593,
-28.996032,48.580941,3.106807,
-29.195726,48.591707,3.069404,
-29.395146,48.606824,3.023199,
-29.592016,48.637262,3.140757,
-29.791972,48.639824,3.105818,
-29.991608,48.651676,3.068957,
-30.190805,48.669131,3.012245,
-30.387996,48.695571,3.099481,
-30.587683,48.706565,3.068079,
-30.787080,48.722061,3.059061,
-30.983954,48.753568,3.093528,
-31.183557,48.765995,3.065054,
-31.382855,48.782524,3.018213,
-31.579688,48.814677,3.072294,
-31.779133,48.829544,3.062991,
-31.977695,48.851163,2.842536,
-32.175223,48.878127,3.067332,
-32.374609,48.893752,3.069449,
-32.571400,48.926009,3.015759,
-32.770544,48.944282,3.055275,
-32.968532,48.970091,2.924928,
-33.165971,49.000982,3.027138,
-33.364345,49.024597,2.842536,
-33.561758,49.052761,3.060081,
-33.760407,49.075651,2.953100,
-33.956729,49.113631,2.975183,
-34.155307,49.135983,2.947185,
-34.351933,49.171822,3.008179,
-34.550768,49.192734,2.986069,
-34.746891,49.231727,2.975936,
-34.944823,49.259088,2.926108,
-35.141435,49.295346,2.998425,
-35.338670,49.326795,2.919352,
-35.535890,49.359267,3.045073,
-35.732735,49.393472,2.940662,
-35.929844,49.427047,2.960894,
-36.126001,49.465418,2.986977,
-36.323513,49.496010,2.931706,
-36.519549,49.535183,2.996176,
-36.715737,49.573526,2.975589,
-36.913789,49.600769,2.957574,
-37.109429,49.641945,2.975361,
-37.305463,49.681144,2.900291,
-37.501808,49.718622,2.923081,
-37.697412,49.760125,2.961968,
-37.894853,49.790208,2.923900,
-38.091612,49.825812,2.982624,
-38.287032,49.867912,2.927803,
-38.483478,49.905083,2.930861,
-38.679593,49.943938,2.980883,
-38.875075,49.985828,2.902797,
-39.071378,50.023315,2.909402,
-39.268278,50.057268,3.044327,
-39.464574,50.094676,2.963585,
-39.661777,50.127770,2.922631,
-39.857576,50.168275,2.980570,
-40.053609,50.207472,2.909970,
-40.249904,50.244985,2.899922,
-40.445785,50.284939,2.971626,
-40.641270,50.326784,2.899400,
-40.837814,50.363356,2.922049,
-41.034031,50.401205,3.033645,
-41.230951,50.434570,2.946193,
-41.427982,50.468726,2.981244,
-41.623069,50.512592,2.930782,
-41.819442,50.550072,2.916772,
-42.015924,50.587096,2.960762,
-42.211175,50.630119,2.968365,
-42.407412,50.667979,2.933731,
-42.604125,50.703866,2.933383,
-42.799239,50.747584,2.983128,
-42.995474,50.785753,2.917221,
-43.192134,50.821619,2.913676,
-43.388532,50.858872,3.027201,
-43.585739,50.890453,2.898883,
-43.782102,50.928106,2.970167,
-43.977306,50.971348,2.943724,
-44.173797,51.008162,2.919246,
-44.370197,51.045570,2.980328,
-44.565513,51.088366,2.912333,
-44.761663,51.126489,2.898691,
-44.958290,51.162884,2.970152,
-45.153417,51.206542,2.944317,
-45.349814,51.243805,2.919791,
-45.546359,51.280496,2.954051,
-45.741534,51.323971,2.976613,
-45.937719,51.361970,2.939041,
-46.134468,51.397732,2.922490,
-46.329536,51.441717,2.944911,
-46.525838,51.479432,2.920333,
-46.723352,51.509273,2.965785,
-46.919350,51.548917,2.948074,
-47.116188,51.584010,2.929213,
-47.311818,51.624964,2.982786,
